2024-02-04 15:46:31 | INFO | model_worker | args: Namespace(host='localhost', port=31022, worker_address='http://localhost:31022', controller_address='http://localhost:21001', revision='main', device='cuda', gpus=None, num_gpus=8, max_gpu_memory='31Gib', dtype='float16', load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_path=['/data/rolnan/FastChat/lora/hotpotqa/13b_test-hotpotqa-plan-5-epoch', '/data/rolnan/FastChat/lora/hotpotqa/13b_test-hotpotqa-action-5-epoch', '/data/rolnan/FastChat/lora/hotpotqa/13b_test-hotpotqa-reflect-5-epoch'], model_names=[['plan'], ['action'], ['reflect']], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False, ssl=False)
2024-02-04 17:36:48 | INFO | stdout | [32mINFO[0m:     ::1:43062 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:52 | INFO | stdout | [32mINFO[0m:     ::1:43064 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:52 | INFO | stdout | [32mINFO[0m:     ::1:43086 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:52 | INFO | stdout | [32mINFO[0m:     ::1:43088 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:53 | INFO | stdout | [32mINFO[0m:     ::1:43090 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:53 | INFO | stdout | [32mINFO[0m:     ::1:43110 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:53 | INFO | stdout | [32mINFO[0m:     ::1:43112 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:54 | INFO | stdout | [32mINFO[0m:     ::1:43114 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:56 | INFO | stdout | [32mINFO[0m:     ::1:43138 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:56 | INFO | stdout | [32mINFO[0m:     ::1:43140 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:01 | INFO | stdout | [32mINFO[0m:     ::1:43142 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:01 | INFO | stdout | [32mINFO[0m:     ::1:43172 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:01 | INFO | stdout | [32mINFO[0m:     ::1:43174 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:01 | INFO | stdout | [32mINFO[0m:     ::1:43176 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:01 | INFO | stdout | [32mINFO[0m:     ::1:43186 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:01 | INFO | stdout | [32mINFO[0m:     ::1:43188 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:03 | INFO | stdout | [32mINFO[0m:     ::1:43190 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:06 | INFO | model_worker | Send heart beat. Models: ['action']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1019. worker_id: 2186cf58. 
2024-02-04 17:37:06 | INFO | stdout | [32mINFO[0m:     ::1:43242 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:06 | INFO | stdout | [32mINFO[0m:     ::1:43244 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:06 | INFO | model_worker | Send heart beat. Models: ['plan']. Semaphore: Semaphore(value=4, locked=False). call_ct: 2043. worker_id: 2186cf58. 
2024-02-04 17:37:06 | INFO | model_worker | Send heart beat. Models: ['reflect']. Semaphore: Semaphore(value=4, locked=False). call_ct: 506. worker_id: 2186cf58. 
2024-02-04 17:37:08 | INFO | stdout | [32mINFO[0m:     ::1:43246 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:08 | INFO | stdout | [32mINFO[0m:     ::1:43260 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:08 | INFO | stdout | [32mINFO[0m:     ::1:43262 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:09 | INFO | stdout | [32mINFO[0m:     ::1:43264 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:09 | INFO | stdout | [32mINFO[0m:     ::1:43284 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:09 | INFO | stdout | [32mINFO[0m:     ::1:43286 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:10 | INFO | stdout | [32mINFO[0m:     ::1:43288 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:10 | INFO | stdout | [32mINFO[0m:     ::1:43308 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:10 | INFO | stdout | [32mINFO[0m:     ::1:43310 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:13 | INFO | stdout | [32mINFO[0m:     ::1:43312 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:13 | INFO | stdout | [32mINFO[0m:     ::1:43344 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:13 | INFO | stdout | [32mINFO[0m:     ::1:43346 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:14 | INFO | stdout | [32mINFO[0m:     ::1:43348 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:14 | INFO | stdout | [32mINFO[0m:     ::1:43358 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:14 | INFO | stdout | [32mINFO[0m:     ::1:43360 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:16 | INFO | stdout | [32mINFO[0m:     ::1:43362 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:16 | INFO | stdout | [32mINFO[0m:     ::1:43372 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:16 | INFO | stdout | [32mINFO[0m:     ::1:43374 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:18 | INFO | stdout | [32mINFO[0m:     ::1:43376 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:18 | INFO | stdout | [32mINFO[0m:     ::1:43398 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:18 | INFO | stdout | [32mINFO[0m:     ::1:43400 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:20 | INFO | stdout | [32mINFO[0m:     ::1:43402 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:20 | INFO | stdout | [32mINFO[0m:     ::1:43432 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:20 | INFO | stdout | [32mINFO[0m:     ::1:43434 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:21 | INFO | stdout | [32mINFO[0m:     ::1:43436 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:21 | INFO | stdout | [32mINFO[0m:     ::1:43446 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:21 | INFO | stdout | [32mINFO[0m:     ::1:43448 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:22 | INFO | stdout | [32mINFO[0m:     ::1:43450 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:22 | INFO | stdout | [32mINFO[0m:     ::1:43460 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:22 | INFO | stdout | [32mINFO[0m:     ::1:43462 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:23 | INFO | stdout | [32mINFO[0m:     ::1:43464 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:29 | INFO | stdout | [32mINFO[0m:     ::1:43572 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:29 | INFO | stdout | [32mINFO[0m:     ::1:43574 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:32 | INFO | stdout | [32mINFO[0m:     ::1:43576 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:32 | INFO | stdout | [32mINFO[0m:     ::1:43608 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:32 | INFO | stdout | [32mINFO[0m:     ::1:43610 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:33 | INFO | stdout | [32mINFO[0m:     ::1:43612 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:33 | INFO | stdout | [32mINFO[0m:     ::1:43632 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:33 | INFO | stdout | [32mINFO[0m:     ::1:43634 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:34 | INFO | stdout | [32mINFO[0m:     ::1:43636 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:41 | INFO | stdout | [32mINFO[0m:     ::1:43742 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:41 | INFO | stdout | [32mINFO[0m:     ::1:43744 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:43 | INFO | stdout | [32mINFO[0m:     ::1:43746 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:43 | INFO | stdout | [32mINFO[0m:     ::1:43756 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:43 | INFO | stdout | [32mINFO[0m:     ::1:43758 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:44 | INFO | stdout | [32mINFO[0m:     ::1:43760 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:44 | INFO | stdout | [32mINFO[0m:     ::1:43782 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:44 | INFO | stdout | [32mINFO[0m:     ::1:43784 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:45 | INFO | stdout | [32mINFO[0m:     ::1:43786 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:45 | INFO | stdout | [32mINFO[0m:     ::1:43806 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:45 | INFO | stdout | [32mINFO[0m:     ::1:43808 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:48 | INFO | stdout | [32mINFO[0m:     ::1:43810 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:48 | INFO | stdout | [32mINFO[0m:     ::1:43830 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:48 | INFO | stdout | [32mINFO[0m:     ::1:43832 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:49 | INFO | stdout | [32mINFO[0m:     ::1:43834 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:49 | INFO | stdout | [32mINFO[0m:     ::1:43862 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:49 | INFO | stdout | [32mINFO[0m:     ::1:43864 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:51 | INFO | model_worker | Send heart beat. Models: ['action']. Semaphore: Semaphore(value=4, locked=False). call_ct: 1024. worker_id: 2186cf58. 
2024-02-04 17:37:51 | INFO | model_worker | Send heart beat. Models: ['plan']. Semaphore: Semaphore(value=4, locked=False). call_ct: 2053. worker_id: 2186cf58. 
2024-02-04 17:37:51 | INFO | model_worker | Send heart beat. Models: ['reflect']. Semaphore: Semaphore(value=4, locked=False). call_ct: 510. worker_id: 2186cf58. 
2024-02-04 17:37:51 | INFO | stdout | [32mINFO[0m:     ::1:43866 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:51 | INFO | stdout | [32mINFO[0m:     ::1:43884 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:51 | INFO | stdout | [32mINFO[0m:     ::1:43886 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:52 | INFO | stdout | [32mINFO[0m:     ::1:43888 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:52 | INFO | stdout | [32mINFO[0m:     ::1:43906 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:52 | INFO | stdout | [32mINFO[0m:     ::1:43908 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:53 | INFO | stdout | [32mINFO[0m:     ::1:43912 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:53 | INFO | stdout | [32mINFO[0m:     ::1:43936 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:53 | INFO | stdout | [32mINFO[0m:     ::1:43938 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:56 | INFO | stdout | [32mINFO[0m:     ::1:43940 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:56 | INFO | stdout | [32mINFO[0m:     ::1:43962 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:56 | INFO | stdout | [32mINFO[0m:     ::1:43964 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:57 | INFO | stdout | [32mINFO[0m:     ::1:43966 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:57 | INFO | stdout | [32mINFO[0m:     ::1:43986 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:57 | INFO | stdout | [32mINFO[0m:     ::1:43988 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:37:58 | INFO | stdout | [32mINFO[0m:     ::1:43990 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:00 | INFO | stdout | [32mINFO[0m:     ::1:44014 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:00 | INFO | stdout | [32mINFO[0m:     ::1:44016 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:01 | INFO | stdout | [32mINFO[0m:     ::1:44018 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:01 | INFO | stdout | [32mINFO[0m:     ::1:44048 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:01 | INFO | stdout | [32mINFO[0m:     ::1:44050 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:02 | INFO | stdout | [32mINFO[0m:     ::1:44052 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:02 | INFO | stdout | [32mINFO[0m:     ::1:44064 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:02 | INFO | stdout | [32mINFO[0m:     ::1:44066 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:03 | INFO | stdout | [32mINFO[0m:     ::1:44068 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:03 | INFO | stdout | [32mINFO[0m:     ::1:44078 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:03 | INFO | stdout | [32mINFO[0m:     ::1:44080 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:05 | INFO | stdout | [32mINFO[0m:     ::1:44082 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:05 | INFO | stdout | [32mINFO[0m:     ::1:44114 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:05 | INFO | stdout | [32mINFO[0m:     ::1:44116 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:06 | INFO | stdout | [32mINFO[0m:     ::1:44118 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:06 | INFO | stdout | [32mINFO[0m:     ::1:44128 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:06 | INFO | stdout | [32mINFO[0m:     ::1:44130 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:08 | INFO | stdout | [32mINFO[0m:     ::1:44132 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:09 | INFO | stdout | [32mINFO[0m:     ::1:44168 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:09 | INFO | stdout | [32mINFO[0m:     ::1:44170 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:11 | INFO | stdout | [32mINFO[0m:     ::1:44172 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:12 | INFO | stdout | [32mINFO[0m:     ::1:44192 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:12 | INFO | stdout | [32mINFO[0m:     ::1:44194 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:12 | INFO | stdout | [32mINFO[0m:     ::1:44196 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:12 | INFO | stdout | [32mINFO[0m:     ::1:44206 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:12 | INFO | stdout | [32mINFO[0m:     ::1:44208 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:14 | INFO | stdout | [32mINFO[0m:     ::1:44210 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:14 | INFO | stdout | [32mINFO[0m:     ::1:44242 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:14 | INFO | stdout | [32mINFO[0m:     ::1:44244 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:15 | INFO | stdout | [32mINFO[0m:     ::1:44246 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:15 | INFO | stdout | [32mINFO[0m:     ::1:44256 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:15 | INFO | stdout | [32mINFO[0m:     ::1:44258 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:16 | INFO | stdout | [32mINFO[0m:     ::1:44260 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:16 | INFO | stdout | [32mINFO[0m:     ::1:44280 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:16 | INFO | stdout | [32mINFO[0m:     ::1:44282 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:18 | INFO | stdout | [32mINFO[0m:     ::1:44284 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:18 | INFO | stdout | [32mINFO[0m:     ::1:44306 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:18 | INFO | stdout | [32mINFO[0m:     ::1:44308 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:19 | INFO | stdout | [32mINFO[0m:     ::1:44310 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:19 | INFO | stdout | [32mINFO[0m:     ::1:44320 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:19 | INFO | stdout | [32mINFO[0m:     ::1:44322 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:19 | INFO | stdout | [32mINFO[0m:     ::1:44324 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:21 | INFO | stdout | [32mINFO[0m:     ::1:44348 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:21 | INFO | stdout | [32mINFO[0m:     ::1:44350 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:23 | INFO | stdout | [32mINFO[0m:     ::1:44352 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:23 | INFO | stdout | [32mINFO[0m:     ::1:44382 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:23 | INFO | stdout | [32mINFO[0m:     ::1:44384 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:24 | INFO | stdout | [32mINFO[0m:     ::1:44386 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:24 | INFO | stdout | [32mINFO[0m:     ::1:44398 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:24 | INFO | stdout | [32mINFO[0m:     ::1:44400 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:25 | INFO | stdout | [32mINFO[0m:     ::1:44402 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:25 | INFO | stdout | [32mINFO[0m:     ::1:44412 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:25 | INFO | stdout | [32mINFO[0m:     ::1:44414 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:26 | INFO | stdout | [32mINFO[0m:     ::1:44416 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:26 | INFO | stdout | [32mINFO[0m:     ::1:44446 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:26 | INFO | stdout | [32mINFO[0m:     ::1:44448 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:27 | INFO | stdout | [32mINFO[0m:     ::1:44450 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:27 | INFO | stdout | [32mINFO[0m:     ::1:44460 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:27 | INFO | stdout | [32mINFO[0m:     ::1:44462 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:31 | INFO | stdout | [32mINFO[0m:     ::1:44464 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:31 | INFO | stdout | [32mINFO[0m:     ::1:44494 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:31 | INFO | stdout | [32mINFO[0m:     ::1:44496 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:32 | INFO | stdout | [32mINFO[0m:     ::1:44498 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:32 | INFO | stdout | [32mINFO[0m:     ::1:44508 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:32 | INFO | stdout | [32mINFO[0m:     ::1:44510 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:32 | INFO | stdout | [32mINFO[0m:     ::1:44512 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:34 | INFO | stdout | [32mINFO[0m:     ::1:44546 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:34 | INFO | stdout | [32mINFO[0m:     ::1:44548 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:36 | INFO | model_worker | Send heart beat. Models: ['action']. Semaphore: Semaphore(value=4, locked=False). call_ct: 1032. worker_id: 2186cf58. 
2024-02-04 17:38:36 | INFO | model_worker | Send heart beat. Models: ['plan']. Semaphore: Semaphore(value=4, locked=False). call_ct: 2069. worker_id: 2186cf58. 
2024-02-04 17:38:36 | INFO | model_worker | Send heart beat. Models: ['reflect']. Semaphore: Semaphore(value=4, locked=False). call_ct: 514. worker_id: 2186cf58. 
2024-02-04 17:38:38 | INFO | stdout | [32mINFO[0m:     ::1:44550 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:38 | INFO | stdout | [32mINFO[0m:     ::1:44588 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:38 | INFO | stdout | [32mINFO[0m:     ::1:44590 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:38 | INFO | stdout | [32mINFO[0m:     ::1:44592 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:38 | INFO | stdout | [32mINFO[0m:     ::1:44620 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:38 | INFO | stdout | [32mINFO[0m:     ::1:44622 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:40 | INFO | stdout | [32mINFO[0m:     ::1:44624 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:38:40 | INFO | stdout | [32mINFO[0m:     ::1:44634 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
