2024-02-03 16:22:28 | INFO | stdout | [32mINFO[0m:     ::1:54562 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:04 | INFO | stdout | [32mINFO[0m:     ::1:39040 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:04 | INFO | stdout | [32mINFO[0m:     ::1:39050 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:04 | INFO | stdout | [32mINFO[0m:     ::1:39052 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:05 | INFO | stdout | [32mINFO[0m:     ::1:39054 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:06 | INFO | stdout | [32mINFO[0m:     ::1:39068 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:06 | INFO | stdout | [32mINFO[0m:     ::1:39070 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:08 | INFO | stdout | [32mINFO[0m:     ::1:39072 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:08 | INFO | stdout | [32mINFO[0m:     ::1:39082 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:08 | INFO | stdout | [32mINFO[0m:     ::1:39084 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:09 | INFO | stdout | [32mINFO[0m:     ::1:39086 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:09 | INFO | stdout | [32mINFO[0m:     ::1:39096 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:09 | INFO | stdout | [32mINFO[0m:     ::1:39098 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:11 | INFO | stdout | [32mINFO[0m:     ::1:39100 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:11 | INFO | stdout | [32mINFO[0m:     ::1:39110 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:11 | INFO | stdout | [32mINFO[0m:     ::1:39112 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:12 | INFO | stdout | [32mINFO[0m:     ::1:39114 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:12 | INFO | stdout | [32mINFO[0m:     ::1:39126 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:12 | INFO | stdout | [32mINFO[0m:     ::1:39128 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:13 | INFO | stdout | [32mINFO[0m:     ::1:39130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:13 | INFO | stdout | [32mINFO[0m:     ::1:39140 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:13 | INFO | stdout | [32mINFO[0m:     ::1:39142 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:14 | INFO | stdout | [32mINFO[0m:     ::1:39144 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:14 | INFO | stdout | [32mINFO[0m:     ::1:39154 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:14 | INFO | stdout | [32mINFO[0m:     ::1:39156 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:15 | INFO | stdout | [32mINFO[0m:     ::1:39158 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:15 | INFO | stdout | [32mINFO[0m:     ::1:39168 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:15 | INFO | stdout | [32mINFO[0m:     ::1:39170 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:16 | INFO | stdout | [32mINFO[0m:     ::1:39172 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:18 | INFO | stdout | [32mINFO[0m:     ::1:39186 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:18 | INFO | stdout | [32mINFO[0m:     ::1:39188 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:20 | INFO | stdout | [32mINFO[0m:     ::1:39190 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:20 | INFO | stdout | [32mINFO[0m:     ::1:39200 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:20 | INFO | stdout | [32mINFO[0m:     ::1:39202 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:20 | INFO | stdout | [32mINFO[0m:     ::1:39204 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:20 | INFO | stdout | [32mINFO[0m:     ::1:39214 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:20 | INFO | stdout | [32mINFO[0m:     ::1:39216 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:22 | INFO | stdout | [32mINFO[0m:     ::1:39218 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:22 | INFO | stdout | [32mINFO[0m:     ::1:39230 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:22 | INFO | stdout | [32mINFO[0m:     ::1:39232 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:23 | INFO | stdout | [32mINFO[0m:     ::1:39234 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:24 | INFO | stdout | [32mINFO[0m:     ::1:39248 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:24 | INFO | stdout | [32mINFO[0m:     ::1:39250 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:26 | INFO | stdout | [32mINFO[0m:     ::1:39252 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:26 | INFO | stdout | [32mINFO[0m:     ::1:39262 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:26 | INFO | stdout | [32mINFO[0m:     ::1:39264 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:27 | INFO | stdout | [32mINFO[0m:     ::1:39266 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:27 | INFO | stdout | [32mINFO[0m:     ::1:39276 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:27 | INFO | stdout | [32mINFO[0m:     ::1:39278 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:29 | INFO | stdout | [32mINFO[0m:     ::1:39280 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:29 | INFO | stdout | [32mINFO[0m:     ::1:39290 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:29 | INFO | stdout | [32mINFO[0m:     ::1:39292 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:30 | INFO | stdout | [32mINFO[0m:     ::1:39294 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:30 | INFO | stdout | [32mINFO[0m:     ::1:39304 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:30 | INFO | stdout | [32mINFO[0m:     ::1:39306 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:32 | INFO | stdout | [32mINFO[0m:     ::1:39308 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:32 | INFO | stdout | [32mINFO[0m:     ::1:39320 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:32 | INFO | stdout | [32mINFO[0m:     ::1:39322 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:33 | INFO | stdout | [32mINFO[0m:     ::1:39324 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:33 | INFO | stdout | [32mINFO[0m:     ::1:39334 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:33 | INFO | stdout | [32mINFO[0m:     ::1:39336 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:35 | INFO | stdout | [32mINFO[0m:     ::1:39338 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:35 | INFO | stdout | [32mINFO[0m:     ::1:39348 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:35 | INFO | stdout | [32mINFO[0m:     ::1:39350 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:35 | INFO | stdout | [32mINFO[0m:     ::1:39352 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:37 | INFO | stdout | [32mINFO[0m:     ::1:39366 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:37 | INFO | stdout | [32mINFO[0m:     ::1:39368 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:39 | INFO | stdout | [32mINFO[0m:     ::1:39370 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:39 | INFO | stdout | [32mINFO[0m:     ::1:39388 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:39 | INFO | stdout | [32mINFO[0m:     ::1:39390 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:40 | INFO | stdout | [32mINFO[0m:     ::1:39392 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:40 | INFO | stdout | [32mINFO[0m:     ::1:39402 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:40 | INFO | stdout | [32mINFO[0m:     ::1:39404 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:41 | INFO | stdout | [32mINFO[0m:     ::1:39406 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:41 | INFO | stdout | [32mINFO[0m:     ::1:39416 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:41 | INFO | stdout | [32mINFO[0m:     ::1:39418 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:43 | INFO | stdout | [32mINFO[0m:     ::1:39420 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:43 | INFO | stdout | [32mINFO[0m:     ::1:39432 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:43 | INFO | stdout | [32mINFO[0m:     ::1:39434 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:44 | INFO | stdout | [32mINFO[0m:     ::1:39436 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:44 | INFO | stdout | [32mINFO[0m:     ::1:39446 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:44 | INFO | stdout | [32mINFO[0m:     ::1:39448 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:44 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 9489. worker_id: 6720da9b. 
2024-02-03 18:35:45 | INFO | stdout | [32mINFO[0m:     ::1:39450 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:47 | INFO | stdout | [32mINFO[0m:     ::1:39466 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:47 | INFO | stdout | [32mINFO[0m:     ::1:39468 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:49 | INFO | stdout | [32mINFO[0m:     ::1:39470 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:49 | INFO | stdout | [32mINFO[0m:     ::1:39480 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:49 | INFO | stdout | [32mINFO[0m:     ::1:39482 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:50 | INFO | stdout | [32mINFO[0m:     ::1:39484 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:50 | INFO | stdout | [32mINFO[0m:     ::1:39494 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:50 | INFO | stdout | [32mINFO[0m:     ::1:39496 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:52 | INFO | stdout | [32mINFO[0m:     ::1:39498 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:52 | INFO | stdout | [32mINFO[0m:     ::1:39510 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:52 | INFO | stdout | [32mINFO[0m:     ::1:39512 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:53 | INFO | stdout | [32mINFO[0m:     ::1:39514 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:53 | INFO | stdout | [32mINFO[0m:     ::1:39524 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:53 | INFO | stdout | [32mINFO[0m:     ::1:39526 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:55 | INFO | stdout | [32mINFO[0m:     ::1:39528 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:55 | INFO | stdout | [32mINFO[0m:     ::1:39538 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:55 | INFO | stdout | [32mINFO[0m:     ::1:39540 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:56 | INFO | stdout | [32mINFO[0m:     ::1:39542 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:58 | INFO | stdout | [32mINFO[0m:     ::1:39556 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:58 | INFO | stdout | [32mINFO[0m:     ::1:39558 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:00 | INFO | stdout | [32mINFO[0m:     ::1:39560 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:00 | INFO | stdout | [32mINFO[0m:     ::1:39570 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:00 | INFO | stdout | [32mINFO[0m:     ::1:39572 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:00 | INFO | stdout | [32mINFO[0m:     ::1:39574 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:02 | INFO | stdout | [32mINFO[0m:     ::1:39590 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:02 | INFO | stdout | [32mINFO[0m:     ::1:39592 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:04 | INFO | stdout | [32mINFO[0m:     ::1:39594 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:04 | INFO | stdout | [32mINFO[0m:     ::1:39604 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:04 | INFO | stdout | [32mINFO[0m:     ::1:39606 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:05 | INFO | stdout | [32mINFO[0m:     ::1:39608 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:05 | INFO | stdout | [32mINFO[0m:     ::1:39618 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:05 | INFO | stdout | [32mINFO[0m:     ::1:39620 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:06 | INFO | stdout | [32mINFO[0m:     ::1:39622 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:06 | INFO | stdout | [32mINFO[0m:     ::1:39632 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:06 | INFO | stdout | [32mINFO[0m:     ::1:39634 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:07 | INFO | stdout | [32mINFO[0m:     ::1:39636 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:07 | INFO | stdout | [32mINFO[0m:     ::1:39646 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:07 | INFO | stdout | [32mINFO[0m:     ::1:39648 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:08 | INFO | stdout | [32mINFO[0m:     ::1:39650 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:08 | INFO | stdout | [32mINFO[0m:     ::1:39660 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:08 | INFO | stdout | [32mINFO[0m:     ::1:39662 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:09 | INFO | stdout | [32mINFO[0m:     ::1:39664 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:10 | INFO | stdout | [32mINFO[0m:     ::1:39678 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:10 | INFO | stdout | [32mINFO[0m:     ::1:39680 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:12 | INFO | stdout | [32mINFO[0m:     ::1:39682 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:12 | INFO | stdout | [32mINFO[0m:     ::1:39694 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:12 | INFO | stdout | [32mINFO[0m:     ::1:39696 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:13 | INFO | stdout | [32mINFO[0m:     ::1:39698 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:13 | INFO | stdout | [32mINFO[0m:     ::1:39708 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:13 | INFO | stdout | [32mINFO[0m:     ::1:39710 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:15 | INFO | stdout | [32mINFO[0m:     ::1:39712 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:15 | INFO | stdout | [32mINFO[0m:     ::1:39722 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:15 | INFO | stdout | [32mINFO[0m:     ::1:39724 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:16 | INFO | stdout | [32mINFO[0m:     ::1:39726 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:16 | INFO | stdout | [32mINFO[0m:     ::1:39736 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:16 | INFO | stdout | [32mINFO[0m:     ::1:39738 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:18 | INFO | stdout | [32mINFO[0m:     ::1:39740 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:19 | INFO | stdout | [32mINFO[0m:     ::1:39750 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:19 | INFO | stdout | [32mINFO[0m:     ::1:39752 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:19 | INFO | stdout | [32mINFO[0m:     ::1:39754 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:21 | INFO | stdout | [32mINFO[0m:     ::1:39768 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:21 | INFO | stdout | [32mINFO[0m:     ::1:39770 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:23 | INFO | stdout | [32mINFO[0m:     ::1:39772 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:23 | INFO | stdout | [32mINFO[0m:     ::1:39784 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:23 | INFO | stdout | [32mINFO[0m:     ::1:39786 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:25 | INFO | stdout | [32mINFO[0m:     ::1:39788 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:25 | INFO | stdout | [32mINFO[0m:     ::1:39798 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:25 | INFO | stdout | [32mINFO[0m:     ::1:39800 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:27 | INFO | stdout | [32mINFO[0m:     ::1:39802 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:27 | INFO | stdout | [32mINFO[0m:     ::1:39812 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:27 | INFO | stdout | [32mINFO[0m:     ::1:39814 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:28 | INFO | stdout | [32mINFO[0m:     ::1:39816 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:28 | INFO | stdout | [32mINFO[0m:     ::1:39826 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:28 | INFO | stdout | [32mINFO[0m:     ::1:39828 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:29 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 9514. worker_id: 6720da9b. 
2024-02-03 18:36:32 | INFO | stdout | [32mINFO[0m:     ::1:39830 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:32 | INFO | stdout | [32mINFO[0m:     ::1:39844 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:32 | INFO | stdout | [32mINFO[0m:     ::1:39846 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:33 | INFO | stdout | [32mINFO[0m:     ::1:39848 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:34 | INFO | stdout | [32mINFO[0m:     ::1:39862 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:34 | INFO | stdout | [32mINFO[0m:     ::1:39864 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:38 | INFO | stdout | [32mINFO[0m:     ::1:39866 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:38 | INFO | stdout | [32mINFO[0m:     ::1:39878 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:38 | INFO | stdout | [32mINFO[0m:     ::1:39880 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:39 | INFO | stdout | [32mINFO[0m:     ::1:39882 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:46 | INFO | stdout | [32mINFO[0m:     ::1:39926 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:46 | INFO | stdout | [32mINFO[0m:     ::1:39928 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:50 | INFO | stdout | [32mINFO[0m:     ::1:39930 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:50 | INFO | stdout | [32mINFO[0m:     ::1:39940 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:50 | INFO | stdout | [32mINFO[0m:     ::1:39942 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:51 | INFO | stdout | [32mINFO[0m:     ::1:39944 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:51 | INFO | stdout | [32mINFO[0m:     ::1:39954 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:51 | INFO | stdout | [32mINFO[0m:     ::1:39956 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:55 | INFO | stdout | [32mINFO[0m:     ::1:39958 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:36:55 | INFO | stdout | [32mINFO[0m:     ::1:39976 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
